;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2014 0:06:27
;----------------------------------------------

;Address Opcode 	ASM
;Mano Robotica.c,348 :: 		void Ancho_Pulso(int ancho)
;Mano Robotica.c,350 :: 		CCP1CON|=((ancho&0x0003)<<4);
0x0468	0x3003      	MOVLW      3
0x0469	0x1283      	BCF        STATUS, 5
0x046A	0x1303      	BCF        STATUS, 6
0x046B	0x0556      	ANDWF      FARG_Ancho_Pulso_ancho, 0
0x046C	0x00F2      	MOVWF      R2
0x046D	0x0872      	MOVF       R2, 0
0x046E	0x00F0      	MOVWF      R0
0x046F	0x0DF0      	RLF        R0, 1
0x0470	0x1070      	BCF        R0, 0
0x0471	0x0DF0      	RLF        R0, 1
0x0472	0x1070      	BCF        R0, 0
0x0473	0x0DF0      	RLF        R0, 1
0x0474	0x1070      	BCF        R0, 0
0x0475	0x0DF0      	RLF        R0, 1
0x0476	0x1070      	BCF        R0, 0
0x0477	0x0870      	MOVF       R0, 0
0x0478	0x0497      	IORWF      CCP1CON, 1
;Mano Robotica.c,351 :: 		CCPR1L=ancho>>2;
0x0479	0x0856      	MOVF       FARG_Ancho_Pulso_ancho, 0
0x047A	0x00F0      	MOVWF      R0
0x047B	0x0857      	MOVF       FARG_Ancho_Pulso_ancho+1, 0
0x047C	0x00F1      	MOVWF      R0+1
0x047D	0x0CF1      	RRF        R0+1, 1
0x047E	0x0CF0      	RRF        R0, 1
0x047F	0x13F1      	BCF        R0+1, 7
0x0480	0x1B71      	BTFSC      R0+1, 6
0x0481	0x17F1      	BSF        R0+1, 7
0x0482	0x0CF1      	RRF        R0+1, 1
0x0483	0x0CF0      	RRF        R0, 1
0x0484	0x13F1      	BCF        R0+1, 7
0x0485	0x1B71      	BTFSC      R0+1, 6
0x0486	0x17F1      	BSF        R0+1, 7
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x0095      	MOVWF      CCPR1L
;Mano Robotica.c,352 :: 		}
L_end_Ancho_Pulso:
0x0489	0x0008      	RETURN
; end of _Ancho_Pulso
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x048A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x048B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x048C	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x048D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x048E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x048F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0490	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0491	0x2CE1      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0492	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0493	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0494	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0495	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0496	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0497	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0498	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0499	0x2C9E      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x049A	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x049B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x049C	0x2CE4      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x049D	0x2CA1      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x049E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x049F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x04A0	0x2CE7      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x04A1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x04A2	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x04A3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x04A4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x04A5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x04A6	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x04A7	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x04A8	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x04A9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x04AA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x04AB	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x04AC	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x04AD	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x04AE	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x04AF	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x04B0	0x2CBB      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x04B1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x04B2	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x04B3	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x04B4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x04B5	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x04B6	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x04B7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x04B8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x04B9	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x04BA	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x04BB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x04BC	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x04BD	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x04BE	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x04BF	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x04C0	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x04C1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x04C2	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x04C3	0x2CAF      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x04C4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x04C5	0x2CCB      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x04C6	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x04C7	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x04C8	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x04C9	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x04CA	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x04CB	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x04CC	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x04CD	0x2CDD      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x04CE	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x04CF	0x2CDD      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x04D0	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x04D1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x04D2	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x04D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x04D4	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x04D5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x04D6	0x2CDD      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x04D7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x04D8	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x04D9	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x04DA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x04DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x04DC	0x2CE4      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x04DD	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x04DE	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x04DF	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x04E0	0x2CE9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x04E1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x04E2	0x2254      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x04E3	0x2CE9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x04E4	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x04E5	0x2248      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x04E6	0x2CE9      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x04E7	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x04E8	0x2278      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x04E9	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x04EA	0x0008      	RETURN
; end of _Mul_32x32_FP
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x04EB	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x04EC	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x04ED	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x04EE	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x04EF	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x04F0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x04F1	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x04F2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x04F3	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x04F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x04F5	0x2D0E      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x04F6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x04F7	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x04F8	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x04F9	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x04FA	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x04FB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x04FC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x04FD	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x04FE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x04FF	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x0500	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x0501	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x0502	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x0503	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x0504	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x0505	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x0506	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x0507	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0508	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x0509	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x050A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x050B	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x050C	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x050D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x050E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x050F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x0510	0x2D87      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x0511	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x0512	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x0513	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x0514	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x0515	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x0516	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x0517	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0518	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0519	0x2D41      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x051A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x051B	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x051C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x051D	0x2D37      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x051E	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x051F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0520	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x0521	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x0522	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x0523	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x0524	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x0525	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x0526	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x0527	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0528	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0529	0x2D37      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x052A	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x052B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x052C	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x052D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x052E	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x052F	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0530	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x0531	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x0532	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x0533	0x2D37      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x0534	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x0535	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x0536	0x2D87      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x0537	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x0538	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x0539	0x2D41      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x053A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x053B	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x053C	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x053D	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x053E	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x053F	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0540	0x2D3A      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0541	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x0542	0x2D4E      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x0543	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x0544	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x0545	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x0546	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x0547	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x0548	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x0549	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x054A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x054B	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x054C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x054D	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x054E	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x054F	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0550	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0551	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x0552	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x0553	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x0554	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x0555	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x0556	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x0557	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x0558	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x0559	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x055A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x055B	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x055C	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x055D	0x2D67      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x055E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x055F	0x2D77      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0560	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x0561	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x0562	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x0563	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x0564	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x0565	0x2D77      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x0566	0x2D83      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x0567	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x0568	0x2D7B      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x0569	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x056A	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x056B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x056C	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x056D	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x056E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x056F	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0570	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0571	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x0572	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x0573	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x0574	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x0575	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x0576	0x2D7F      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x0577	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0578	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x0579	0x228B      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x057A	0x2D89      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x057B	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x057C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x057D	0x228B      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x057E	0x2D89      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x057F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0580	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0581	0x22E5      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x0582	0x2D89      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x0583	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x0584	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x0585	0x2248      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x0586	0x2D89      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x0587	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0588	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x0589	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x058A	0x0008      	RETURN
; end of _Add_32x32_FP
_DISPLAY_ON_OFF:
;Mano Robotica.c,273 :: 		void DISPLAY_ON_OFF(void)
;Mano Robotica.c,275 :: 		DB=(1<<DB3)|(1<<DSP)|(1<<CUR);//|(1<<BLK);
0x058B	0x300E      	MOVLW      14
0x058C	0x1283      	BCF        STATUS, 5
0x058D	0x1303      	BCF        STATUS, 6
0x058E	0x00C9      	MOVWF      _DB
;Mano Robotica.c,276 :: 		}
L_end_DISPLAY_ON_OFF:
0x058F	0x0008      	RETURN
; end of _DISPLAY_ON_OFF
_CLEAR_DISPLAY:
;Mano Robotica.c,283 :: 		void CLEAR_DISPLAY(void)
;Mano Robotica.c,285 :: 		DB=0x01;
0x0590	0x3001      	MOVLW      1
0x0591	0x1283      	BCF        STATUS, 5
0x0592	0x1303      	BCF        STATUS, 6
0x0593	0x00C9      	MOVWF      _DB
;Mano Robotica.c,286 :: 		}
L_end_CLEAR_DISPLAY:
0x0594	0x0008      	RETURN
; end of _CLEAR_DISPLAY
_configuracion:
;Mano Robotica.c,254 :: 		void configuracion(void)
;Mano Robotica.c,256 :: 		ANSEL=0;
0x0595	0x1683      	BSF        STATUS, 5
0x0596	0x1703      	BSF        STATUS, 6
0x0597	0x0188      	CLRF       ANSEL
;Mano Robotica.c,257 :: 		PORTE&=(0<<RS|0<<RW|0<<E);
0x0598	0x3000      	MOVLW      0
0x0599	0x1283      	BCF        STATUS, 5
0x059A	0x1303      	BCF        STATUS, 6
